,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
396,testLL,2025-05-10T10:23:04.000,41.9997611,-87.6578774,71.0,1.0,1.0,1.0,37.0
397,testLL,2025-05-10T10:23:05.000,41.999761,-87.6578777,71.0,1.0,1.0,1.0,37.0
398,testLL,2025-05-10T10:23:06.000,41.999761,-87.6578775,71.0,0.0,0.0,0.0,37.0
399,testLL,2025-05-10T10:23:07.000,41.999761,-87.6578774,71.0,0.0,0.0,0.0,37.0
400,testLL,2025-05-10T10:23:08.000,41.999761,-87.6578774,71.0,0.0,0.0,0.0,37.0
401,testLL,2025-05-10T10:23:09.000,41.999761,-87.6578774,71.0,1.0,1.0,1.0,37.0
402,testLL,2025-05-10T10:23:10.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
403,testLL,2025-05-10T10:23:11.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
404,testLL,2025-05-10T10:23:12.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
405,testLL,2025-05-10T10:23:13.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
406,testLL,2025-05-10T10:23:14.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
407,testLL,2025-05-10T10:23:15.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
408,testLL,2025-05-10T10:23:16.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
409,testLL,2025-05-10T10:23:17.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
410,testLL,2025-05-10T10:23:18.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
411,testLL,2025-05-10T10:23:19.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
412,testLL,2025-05-10T10:23:20.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
413,testLL,2025-05-10T10:23:21.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
414,testLL,2025-05-10T10:23:22.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
415,testLL,2025-05-10T10:23:23.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
416,testLL,2025-05-10T10:23:24.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
417,testLL,2025-05-10T10:23:25.000,41.999761,-87.6578774,72.0,2.0,2.0,2.0,37.0
418,testLL,2025-05-10T10:23:26.000,41.999761,-87.6578774,72.0,2.0,2.0,2.0,37.0
419,testLL,2025-05-10T10:23:27.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
420,testLL,2025-05-10T10:23:28.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
421,testLL,2025-05-10T10:23:29.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
422,testLL,2025-05-10T10:23:31.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
423,testLL,2025-05-10T10:23:33.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
424,testLL,2025-05-10T10:23:35.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
425,testLL,2025-05-10T10:23:37.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
426,testLL,2025-05-10T10:23:38.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
427,testLL,2025-05-10T10:23:39.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
428,testLL,2025-05-10T10:23:40.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
429,testLL,2025-05-10T10:23:41.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
430,testLL,2025-05-10T10:23:42.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
431,testLL,2025-05-10T10:23:43.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
432,testLL,2025-05-10T10:23:44.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
433,testLL,2025-05-10T10:23:45.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
434,testLL,2025-05-10T10:23:46.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
435,testLL,2025-05-10T10:23:47.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
436,testLL,2025-05-10T10:23:48.000,41.999761,-87.6578774,72.0,2.0,2.0,2.0,37.0
437,testLL,2025-05-10T10:23:49.000,41.999761,-87.6578774,72.0,2.0,2.0,2.0,37.0
438,testLL,2025-05-10T10:23:50.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,37.0
439,testLL,2025-05-10T10:23:51.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
440,testLL,2025-05-10T10:23:52.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
441,testLL,2025-05-10T10:23:53.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
442,testLL,2025-05-10T10:23:54.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
443,testLL,2025-05-10T10:23:55.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
444,testLL,2025-05-10T10:23:56.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
445,testLL,2025-05-10T10:23:57.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
446,testLL,2025-05-10T10:23:58.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
447,testLL,2025-05-10T10:23:59.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
448,testLL,2025-05-10T10:24:00.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
449,testLL,2025-05-10T10:24:01.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
450,testLL,2025-05-10T10:24:02.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
451,testLL,2025-05-10T10:24:03.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
452,testLL,2025-05-10T10:24:04.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
453,testLL,2025-05-10T10:24:05.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
454,testLL,2025-05-10T10:24:06.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,37.0
455,testLL,2025-05-10T10:24:07.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,36.0
456,testLL,2025-05-10T10:24:08.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,36.0
457,testLL,2025-05-10T10:24:09.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
458,testLL,2025-05-10T10:24:10.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
459,testLL,2025-05-10T10:24:11.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
460,testLL,2025-05-10T10:24:12.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,36.0
461,testLL,2025-05-10T10:24:13.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,36.0
462,testLL,2025-05-10T10:24:14.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
463,testLL,2025-05-10T10:24:15.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
464,testLL,2025-05-10T10:24:16.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
465,testLL,2025-05-10T10:24:17.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
466,testLL,2025-05-10T10:24:18.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,36.0
467,testLL,2025-05-10T10:24:19.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,36.0
468,testLL,2025-05-10T10:24:20.000,41.999761,-87.6578774,72.0,0.0,0.0,0.0,36.0
469,testLL,2025-05-10T10:24:21.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
470,testLL,2025-05-10T10:24:22.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
471,testLL,2025-05-10T10:24:23.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
472,testLL,2025-05-10T10:24:24.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
473,testLL,2025-05-10T10:24:25.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
474,testLL,2025-05-10T10:24:26.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
475,testLL,2025-05-10T10:24:27.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
476,testLL,2025-05-10T10:24:28.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
477,testLL,2025-05-10T10:24:29.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
478,testLL,2025-05-10T10:24:30.000,41.999761,-87.6578774,72.0,1.0,1.0,1.0,36.0
479,testLL,2025-05-10T10:24:31.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
480,testLL,2025-05-10T10:24:32.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
481,testLL,2025-05-10T10:24:33.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
482,testLL,2025-05-10T10:24:34.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
483,testLL,2025-05-10T10:24:35.000,41.999761,-87.6578774,73.0,2.0,2.0,2.0,36.0
484,testLL,2025-05-10T10:24:36.000,41.999761,-87.6578774,73.0,2.0,2.0,2.0,36.0
485,testLL,2025-05-10T10:24:37.000,41.999761,-87.6578774,73.0,2.0,2.0,2.0,36.0
486,testLL,2025-05-10T10:24:38.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
487,testLL,2025-05-10T10:24:39.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
488,testLL,2025-05-10T10:24:40.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
489,testLL,2025-05-10T10:24:41.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
490,testLL,2025-05-10T10:24:42.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
491,testLL,2025-05-10T10:24:43.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
492,testLL,2025-05-10T10:24:44.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
493,testLL,2025-05-10T10:24:45.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
494,testLL,2025-05-10T10:24:46.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
495,testLL,2025-05-10T10:24:47.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
496,testLL,2025-05-10T10:24:49.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
497,testLL,2025-05-10T10:24:51.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
498,testLL,2025-05-10T10:24:53.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
499,testLL,2025-05-10T10:24:54.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
500,testLL,2025-05-10T10:24:55.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
501,testLL,2025-05-10T10:24:56.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
502,testLL,2025-05-10T10:24:57.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
503,testLL,2025-05-10T10:24:58.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
504,testLL,2025-05-10T10:24:59.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
505,testLL,2025-05-10T10:25:00.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
506,testLL,2025-05-10T10:25:01.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
507,testLL,2025-05-10T10:25:02.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
508,testLL,2025-05-10T10:25:03.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
509,testLL,2025-05-10T10:25:04.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
510,testLL,2025-05-10T10:25:05.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
511,testLL,2025-05-10T10:25:06.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
512,testLL,2025-05-10T10:25:07.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
513,testLL,2025-05-10T10:25:08.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
514,testLL,2025-05-10T10:25:09.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
515,testLL,2025-05-10T10:25:10.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
516,testLL,2025-05-10T10:25:11.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
517,testLL,2025-05-10T10:25:12.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
518,testLL,2025-05-10T10:25:13.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
519,testLL,2025-05-10T10:25:14.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
520,testLL,2025-05-10T10:25:15.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
521,testLL,2025-05-10T10:25:16.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
522,testLL,2025-05-10T10:25:17.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
523,testLL,2025-05-10T10:25:18.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
524,testLL,2025-05-10T10:25:19.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
525,testLL,2025-05-10T10:25:20.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
526,testLL,2025-05-10T10:25:21.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
527,testLL,2025-05-10T10:25:22.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
528,testLL,2025-05-10T10:25:23.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
529,testLL,2025-05-10T10:25:24.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
530,testLL,2025-05-10T10:25:25.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
531,testLL,2025-05-10T10:25:26.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
532,testLL,2025-05-10T10:25:27.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
533,testLL,2025-05-10T10:25:28.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
534,testLL,2025-05-10T10:25:29.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
535,testLL,2025-05-10T10:25:30.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
536,testLL,2025-05-10T10:25:31.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
537,testLL,2025-05-10T10:25:32.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
538,testLL,2025-05-10T10:25:33.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
539,testLL,2025-05-10T10:25:34.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,36.0
540,testLL,2025-05-10T10:25:35.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
541,testLL,2025-05-10T10:25:36.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
542,testLL,2025-05-10T10:25:37.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
543,testLL,2025-05-10T10:25:38.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
544,testLL,2025-05-10T10:25:39.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
545,testLL,2025-05-10T10:25:40.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,36.0
546,testLL,2025-05-10T10:25:41.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,35.0
547,testLL,2025-05-10T10:25:42.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
548,testLL,2025-05-10T10:25:43.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
549,testLL,2025-05-10T10:25:44.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
550,testLL,2025-05-10T10:25:45.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
551,testLL,2025-05-10T10:25:46.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
552,testLL,2025-05-10T10:25:47.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
553,testLL,2025-05-10T10:25:48.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
554,testLL,2025-05-10T10:25:49.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,35.0
555,testLL,2025-05-10T10:25:50.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,35.0
556,testLL,2025-05-10T10:25:51.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
557,testLL,2025-05-10T10:25:52.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
558,testLL,2025-05-10T10:25:53.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
559,testLL,2025-05-10T10:25:54.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
560,testLL,2025-05-10T10:25:55.000,41.999761,-87.6578774,73.0,1.0,1.0,1.0,35.0
561,testLL,2025-05-10T10:25:56.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,35.0
562,testLL,2025-05-10T10:25:57.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,35.0
563,testLL,2025-05-10T10:25:59.000,41.999761,-87.6578774,73.0,1.0,1.0,0.0,35.0
564,testLL,2025-05-10T10:26:00.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
565,testLL,2025-05-10T10:26:02.000,41.999761,-87.6578774,73.0,0.0,0.0,0.0,35.0
566,testLL,2025-05-10T10:26:03.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
567,testLL,2025-05-10T10:26:05.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
568,testLL,2025-05-10T10:26:06.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
569,testLL,2025-05-10T10:26:07.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
570,testLL,2025-05-10T10:26:08.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
571,testLL,2025-05-10T10:26:09.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
572,testLL,2025-05-10T10:26:10.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
573,testLL,2025-05-10T10:26:11.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
574,testLL,2025-05-10T10:26:12.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
575,testLL,2025-05-10T10:26:13.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
576,testLL,2025-05-10T10:26:14.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
577,testLL,2025-05-10T10:26:15.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
578,testLL,2025-05-10T10:26:16.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
579,testLL,2025-05-10T10:26:17.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
580,testLL,2025-05-10T10:26:18.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
581,testLL,2025-05-10T10:26:19.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
582,testLL,2025-05-10T10:26:20.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
583,testLL,2025-05-10T10:26:21.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
584,testLL,2025-05-10T10:26:22.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
585,testLL,2025-05-10T10:26:23.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
586,testLL,2025-05-10T10:26:24.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
587,testLL,2025-05-10T10:26:25.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
588,testLL,2025-05-10T10:26:26.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
589,testLL,2025-05-10T10:26:27.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
590,testLL,2025-05-10T10:26:28.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
591,testLL,2025-05-10T10:26:29.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
592,testLL,2025-05-10T10:26:30.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
593,testLL,2025-05-10T10:26:31.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
594,testLL,2025-05-10T10:26:32.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
595,testLL,2025-05-10T10:26:33.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
596,testLL,2025-05-10T10:26:34.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
597,testLL,2025-05-10T10:26:35.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
598,testLL,2025-05-10T10:26:36.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
599,testLL,2025-05-10T10:26:37.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
600,testLL,2025-05-10T10:26:38.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
