,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
601,testLL,2025-05-10T10:26:39.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
602,testLL,2025-05-10T10:26:40.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
603,testLL,2025-05-10T10:26:41.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
604,testLL,2025-05-10T10:26:42.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
605,testLL,2025-05-10T10:26:43.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
606,testLL,2025-05-10T10:26:44.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
607,testLL,2025-05-10T10:26:45.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
608,testLL,2025-05-10T10:26:46.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
609,testLL,2025-05-10T10:26:47.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
610,testLL,2025-05-10T10:26:48.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
611,testLL,2025-05-10T10:26:49.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
612,testLL,2025-05-10T10:26:50.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
613,testLL,2025-05-10T10:26:51.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
614,testLL,2025-05-10T10:26:52.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
615,testLL,2025-05-10T10:26:53.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
616,testLL,2025-05-10T10:26:54.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
617,testLL,2025-05-10T10:26:55.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
618,testLL,2025-05-10T10:26:56.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
619,testLL,2025-05-10T10:26:57.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
620,testLL,2025-05-10T10:26:58.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
621,testLL,2025-05-10T10:26:59.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
622,testLL,2025-05-10T10:27:00.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
623,testLL,2025-05-10T10:27:01.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
624,testLL,2025-05-10T10:27:02.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
625,testLL,2025-05-10T10:27:03.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
626,testLL,2025-05-10T10:27:04.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
627,testLL,2025-05-10T10:27:05.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
628,testLL,2025-05-10T10:27:06.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
629,testLL,2025-05-10T10:27:07.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
630,testLL,2025-05-10T10:27:08.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
631,testLL,2025-05-10T10:27:09.000,41.999761,-87.6578774,74.0,2.0,2.0,2.0,35.0
632,testLL,2025-05-10T10:27:10.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
633,testLL,2025-05-10T10:27:11.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
634,testLL,2025-05-10T10:27:12.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
635,testLL,2025-05-10T10:27:13.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
636,testLL,2025-05-10T10:27:14.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
637,testLL,2025-05-10T10:27:15.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
638,testLL,2025-05-10T10:27:16.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
639,testLL,2025-05-10T10:27:17.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
640,testLL,2025-05-10T10:27:19.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
641,testLL,2025-05-10T10:27:21.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
642,testLL,2025-05-10T10:27:23.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
643,testLL,2025-05-10T10:27:24.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
644,testLL,2025-05-10T10:27:25.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
645,testLL,2025-05-10T10:27:26.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
646,testLL,2025-05-10T10:27:27.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
647,testLL,2025-05-10T10:27:28.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
648,testLL,2025-05-10T10:27:29.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
649,testLL,2025-05-10T10:27:30.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
650,testLL,2025-05-10T10:27:31.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
651,testLL,2025-05-10T10:27:32.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
652,testLL,2025-05-10T10:27:33.000,41.999761,-87.6578774,74.0,1.0,1.0,1.0,35.0
653,testLL,2025-05-10T10:27:34.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
654,testLL,2025-05-10T10:27:35.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
655,testLL,2025-05-10T10:27:36.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
656,testLL,2025-05-10T10:27:37.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
657,testLL,2025-05-10T10:27:38.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
658,testLL,2025-05-10T10:27:39.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,35.0
659,testLL,2025-05-10T10:27:40.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,34.0
660,testLL,2025-05-10T10:27:41.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
661,testLL,2025-05-10T10:27:42.000,41.999761,-87.6578774,74.0,0.0,0.0,0.0,34.0
662,testLL,2025-05-10T10:27:43.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
663,testLL,2025-05-10T10:27:44.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
664,testLL,2025-05-10T10:27:45.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
665,testLL,2025-05-10T10:27:46.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
666,testLL,2025-05-10T10:27:47.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
667,testLL,2025-05-10T10:27:48.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
668,testLL,2025-05-10T10:27:49.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
669,testLL,2025-05-10T10:27:50.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
670,testLL,2025-05-10T10:27:51.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
671,testLL,2025-05-10T10:27:52.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
672,testLL,2025-05-10T10:27:53.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
673,testLL,2025-05-10T10:27:54.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
674,testLL,2025-05-10T10:27:55.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
675,testLL,2025-05-10T10:27:56.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
676,testLL,2025-05-10T10:27:57.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
677,testLL,2025-05-10T10:27:58.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
678,testLL,2025-05-10T10:27:59.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
679,testLL,2025-05-10T10:28:00.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
680,testLL,2025-05-10T10:28:01.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
681,testLL,2025-05-10T10:28:02.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
682,testLL,2025-05-10T10:28:03.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
683,testLL,2025-05-10T10:28:04.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
684,testLL,2025-05-10T10:28:05.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
685,testLL,2025-05-10T10:28:06.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
686,testLL,2025-05-10T10:28:07.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
687,testLL,2025-05-10T10:28:08.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,35.0
688,testLL,2025-05-10T10:28:09.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,35.0
689,testLL,2025-05-10T10:28:10.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,35.0
690,testLL,2025-05-10T10:28:11.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,35.0
691,testLL,2025-05-10T10:28:12.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,35.0
692,testLL,2025-05-10T10:28:13.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,35.0
693,testLL,2025-05-10T10:28:14.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,35.0
694,testLL,2025-05-10T10:28:15.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,35.0
695,testLL,2025-05-10T10:28:16.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
696,testLL,2025-05-10T10:28:17.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
697,testLL,2025-05-10T10:28:18.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
698,testLL,2025-05-10T10:28:19.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
699,testLL,2025-05-10T10:28:20.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
700,testLL,2025-05-10T10:28:21.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
701,testLL,2025-05-10T10:28:22.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
702,testLL,2025-05-10T10:28:23.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
703,testLL,2025-05-10T10:28:24.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
704,testLL,2025-05-10T10:28:25.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
705,testLL,2025-05-10T10:28:26.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
706,testLL,2025-05-10T10:28:27.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
707,testLL,2025-05-10T10:28:28.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
708,testLL,2025-05-10T10:28:29.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
709,testLL,2025-05-10T10:28:30.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
710,testLL,2025-05-10T10:28:31.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
711,testLL,2025-05-10T10:28:32.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
712,testLL,2025-05-10T10:28:33.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
713,testLL,2025-05-10T10:28:34.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
714,testLL,2025-05-10T10:28:35.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
715,testLL,2025-05-10T10:28:36.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
716,testLL,2025-05-10T10:28:37.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
717,testLL,2025-05-10T10:28:39.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
718,testLL,2025-05-10T10:28:41.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
719,testLL,2025-05-10T10:28:42.000,41.999761,-87.6578774,75.0,1.0,1.0,2.0,34.0
720,testLL,2025-05-10T10:28:44.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
721,testLL,2025-05-10T10:28:45.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
722,testLL,2025-05-10T10:28:46.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
723,testLL,2025-05-10T10:28:47.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
724,testLL,2025-05-10T10:28:48.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
725,testLL,2025-05-10T10:28:49.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
726,testLL,2025-05-10T10:28:50.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
727,testLL,2025-05-10T10:28:51.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
728,testLL,2025-05-10T10:28:52.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
729,testLL,2025-05-10T10:28:53.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
730,testLL,2025-05-10T10:28:54.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
731,testLL,2025-05-10T10:28:55.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
732,testLL,2025-05-10T10:28:56.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
733,testLL,2025-05-10T10:28:57.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
734,testLL,2025-05-10T10:28:58.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
735,testLL,2025-05-10T10:28:59.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
736,testLL,2025-05-10T10:29:00.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
737,testLL,2025-05-10T10:29:01.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
738,testLL,2025-05-10T10:29:02.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
739,testLL,2025-05-10T10:29:03.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
740,testLL,2025-05-10T10:29:04.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
741,testLL,2025-05-10T10:29:05.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
742,testLL,2025-05-10T10:29:06.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
743,testLL,2025-05-10T10:29:07.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
744,testLL,2025-05-10T10:29:08.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
745,testLL,2025-05-10T10:29:09.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
746,testLL,2025-05-10T10:29:10.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
747,testLL,2025-05-10T10:29:11.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
748,testLL,2025-05-10T10:29:12.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
749,testLL,2025-05-10T10:29:13.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
750,testLL,2025-05-10T10:29:14.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
751,testLL,2025-05-10T10:29:15.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
752,testLL,2025-05-10T10:29:16.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
753,testLL,2025-05-10T10:29:17.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
754,testLL,2025-05-10T10:29:18.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
755,testLL,2025-05-10T10:29:19.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
756,testLL,2025-05-10T10:29:20.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
757,testLL,2025-05-10T10:29:21.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
758,testLL,2025-05-10T10:29:22.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
759,testLL,2025-05-10T10:29:23.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
760,testLL,2025-05-10T10:29:24.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
761,testLL,2025-05-10T10:29:25.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
762,testLL,2025-05-10T10:29:26.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
763,testLL,2025-05-10T10:29:27.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
764,testLL,2025-05-10T10:29:28.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
765,testLL,2025-05-10T10:29:29.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
766,testLL,2025-05-10T10:29:30.000,41.999761,-87.6578774,75.0,2.0,2.0,2.0,34.0
767,testLL,2025-05-10T10:29:31.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
768,testLL,2025-05-10T10:29:32.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
769,testLL,2025-05-10T10:29:33.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
770,testLL,2025-05-10T10:29:34.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
771,testLL,2025-05-10T10:29:35.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
772,testLL,2025-05-10T10:29:36.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
773,testLL,2025-05-10T10:29:37.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
774,testLL,2025-05-10T10:29:38.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
775,testLL,2025-05-10T10:29:39.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
776,testLL,2025-05-10T10:29:40.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,34.0
777,testLL,2025-05-10T10:29:41.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
778,testLL,2025-05-10T10:29:42.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
779,testLL,2025-05-10T10:29:43.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
780,testLL,2025-05-10T10:29:44.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
781,testLL,2025-05-10T10:29:45.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
782,testLL,2025-05-10T10:29:47.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,34.0
783,testLL,2025-05-10T10:29:48.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,33.0
784,testLL,2025-05-10T10:29:49.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,33.0
785,testLL,2025-05-10T10:29:50.000,41.999761,-87.6578774,75.0,1.0,1.0,1.0,33.0
786,testLL,2025-05-10T10:29:51.000,41.999761,-87.6578774,76.0,1.0,1.0,1.0,33.0
787,testLL,2025-05-10T10:29:52.000,41.999761,-87.6578774,76.0,0.0,0.0,0.0,33.0
788,testLL,2025-05-10T10:29:53.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,33.0
789,testLL,2025-05-10T10:29:54.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,33.0
790,testLL,2025-05-10T10:29:55.000,41.999761,-87.6578774,75.0,0.0,0.0,0.0,33.0
791,testLL,2025-05-10T10:29:56.000,41.999761,-87.6578774,76.0,0.0,0.0,0.0,33.0
792,testLL,2025-05-10T10:29:57.000,41.999761,-87.6578774,76.0,0.0,0.0,0.0,33.0
793,testLL,2025-05-10T10:29:58.000,41.999761,-87.6578774,76.0,0.0,0.0,0.0,33.0
794,testLL,2025-05-10T10:29:59.000,41.999761,-87.6578774,76.0,0.0,0.0,0.0,33.0
795,testLL,2025-05-10T10:30:00.000,41.999761,-87.6578774,76.0,0.0,0.0,0.0,33.0
796,testLL,2025-05-10T10:30:01.000,41.999761,-87.6578774,76.0,0.0,0.0,0.0,33.0
797,testLL,2025-05-10T10:30:02.000,41.999761,-87.6578774,76.0,0.0,0.0,0.0,33.0
798,testLL,2025-05-10T10:30:03.000,41.999761,-87.6578774,76.0,1.0,1.0,1.0,33.0
799,testLL,2025-05-10T10:30:04.000,41.999761,-87.6578774,76.0,2.0,2.0,2.0,33.0
800,testLL,2025-05-10T10:30:05.000,41.999761,-87.6578774,76.0,2.0,2.0,2.0,33.0
801,testLL,2025-05-10T10:30:06.000,41.999761,-87.6578774,76.0,2.0,2.0,2.0,33.0
802,testLL,2025-05-10T10:30:07.000,41.999761,-87.6578774,76.0,2.0,2.0,2.0,33.0
803,testLL,2025-05-10T10:30:08.000,41.999761,-87.6578774,76.0,1.0,1.0,1.0,33.0
804,testLL,2025-05-10T10:30:09.000,41.999761,-87.6578774,76.0,1.0,1.0,1.0,33.0
805,testLL,2025-05-10T10:30:10.000,41.999761,-87.6578774,76.0,2.0,2.0,2.0,33.0
